Title,Release Year,IMDb Rating,Director(s),Cast,Plot Summary
Poor Things,2023,8,Yorgos Lanthimos,"Emma Stone, Mark Ruffalo, Willem Dafoe, Ramy Youssef","The incredible tale about the fantastical evolution of Bella Baxter, a young woman brought back to life by the brilliant and unorthodox scientist Dr. Godwin Baxter."
Dune: Part Two,2024,8.9,Denis Villeneuve,"Timothée Chalamet, Zendaya, Rebecca Ferguson, Javier Bardem",Paul Atreides unites with Chani and the Fremen while seeking revenge against the conspirators who destroyed his family.
Damsel,2024,6.2,Juan Carlos Fresnadillo,"Millie Bobby Brown, Ray Winstone, Angela Bassett, Brooke Carter","A dutiful damsel agrees to marry a handsome prince, only to find the royal family has recruited her as a sacrifice to repay an ancient debt."
Oppenheimer,2023,8.3,Christopher Nolan,"Cillian Murphy, Emily Blunt, Matt Damon, Robert Downey Jr.",The story of American scientist J. Robert Oppenheimer and his role in the development of the atomic bomb.
Dune,2021,8,Denis Villeneuve,"Timothée Chalamet, Rebecca Ferguson, Zendaya, Oscar Isaac",A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.
The Zone of Interest,2023,7.5,Jonathan Glazer,"Christian Friedel, Sandra Hüller, Johann Karthaus, Luis Noah Witte",Auschwitz commandant Rudolf Höss and his wife Hedwig strive to build a dream life for their family in a house and garden beside the camp.
Ricky Stanicky,2024,6.2,Peter Farrelly,"Zac Efron, John Cena, Andrew Santino, Riley Stiles","When three childhood best friends pull a prank that goes wrong, they invent the imaginary Ricky Stanicky to get them out of trouble. Twenty years later, they still use the nonexistent Ricky as a handy alibi for their immature behavior."
Kung Fu Panda 4,2024,6.5,,"Jack Black, Awkwafina, Viola Davis, Dustin Hoffman","After Po is tapped to become the Spiritual Leader of the Valley of Peace, he needs to find and train a new Dragon Warrior, while a wicked sorceress plans to re-summon all the master villains whom Po has vanquished to the spirit realm."
Anatomy of a Fall,2023,7.8,Justine Triet,"Sandra Hüller, Swann Arlaud, Milo Machado-Graner, Antoine Reinartz",A woman is suspected of murder after her husband's death; their half-blind son faces a moral dilemma as the main witness.
The Holdovers,2023,8,Alexander Payne,"Paul Giamatti, Da'Vine Joy Randolph, Dominic Sessa, Carrie Preston",A cranky history teacher at a prep school is forced to remain on campus over the holidays with a grieving cook and a troubled student who has no place to go.
American Fiction,2023,7.6,Cord Jefferson,"Jeffrey Wright, Tracee Ellis Ross, John Ortiz, Erika Alexander",A novelist who's fed up with the establishment profiting from Black entertainment uses a pen name to write a book that propels him into the heart of the hypocrisy and madness he claims to disdain.
Wonka,2023,7.1,Paul King,"Timothée Chalamet, Gustave Die, Murray McArthur, Paul G. Raymond","With dreams of opening a shop in a city renowned for its chocolate, a young and poor Willy Wonka discovers that the industry is run by a cartel of greedy chocolatiers."
The Gentlemen,2019,7.8,Guy Ritchie,"Matthew McConaughey, Charlie Hunnam, Michelle Dockery, Jeremy Strong","An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him."
Dune,1984,6.3,David Lynch,"Kyle MacLachlan, Virginia Madsen, Francesca Annis, Leonardo Cimino",A Duke's son leads desert warriors against the galactic emperor and his father's evil nemesis to free their desert world from the emperor's rule.
Killers of the Flower Moon,2023,7.6,Martin Scorsese,"Leonardo DiCaprio, Robert De Niro, Lily Gladstone, Jesse Plemons","When oil is discovered in 1920s Oklahoma under Osage Nation land, the Osage people are murdered one by one - until the FBI steps in to unravel the mystery."
Anyone But You,2023,6.2,Will Gluck,"Sydney Sweeney, Glen Powell, Alexandra Shipp, Mia Artemis","After an amazing first date, Bea and Ben's fiery attraction turns ice-cold--until they find themselves unexpectedly reunited at a wedding in Australia. So they do what any two mature adults would do: pretend to be a couple."
Spaceman,2024,5.7,Johan Renck,"Adam Sandler, Carey Mulligan, Paul Dano, Kunal Nayyar","Half a year into his solo mission on the edge of the solar system, an astronaut concerned with the state of his life back on Earth is helped by an ancient creature he discovers in the bowels of his ship."
Love Lies Bleeding,2024,7.3,Rose Glass,"Anna Baryshnikov, Kristen Stewart, Dave Franco, Katy O'Brian","Gym manager Lou falls for Jackie, a bodybuilder who is passing through town en route to a competition in Las Vegas."
Barbie,2023,6.9,Greta Gerwig,"Margot Robbie, Ryan Gosling, Issa Rae, Kate McKinnon","Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans."
Madame Web,2024,3.8,S.J. Clarkson,"Dakota Johnson, Sydney Sweeney, Isabela Merced, Celeste O'Connor","Cassandra Webb is a New York metropolis paramedic who begins to demonstrate signs of clairvoyance. Forced to challenge revelations about her past, she needs to safeguard three young women from a deadly adversary who wants them destroyed."
Argylle,2024,5.8,Matthew Vaughn,"Henry Cavill, Bryce Dallas Howard, Sam Rockwell, Bryan Cranston","A reclusive author who writes espionage novels about a secret agent and a global spy syndicate realizes the plot of the new book she's writing starts to mirror real-world events, in real time."
Road House,2024,6.3,Doug Liman,"Jake Gyllenhaal, Daniela Melchior, Conor McGregor, Billy Magnussen","Ex-UFC fighter Dalton takes a job as a bouncer at a Florida Keys roadhouse, only to discover that this paradise is not all it seems."
Mean Girls,2024,5.8,,"Angourie Rice, Reneé Rapp, Auli'i Cravalho, Jaquel Spivey","Cady Heron is a hit with the Plastics, an A-list girl clique at her new school. But everything changes when she makes the mistake of falling for Aaron Samuels, the ex-boyfriend of alpha Plastic Regina George."
The Beekeeper,2024,6.4,David Ayer,"Jason Statham, Emmy Raver-Lampman, Bobby Naderi, Josh Hutcherson",One man's brutal campaign for vengeance takes on national stakes after he is revealed to be a former operative of a powerful and clandestine organization known as "Beekeepers".
Godzilla Minus One,2023,8.3,Takashi Yamazaki,"Minami Hamabe, Sakura Andô, Ryunosuke Kamiki, Rikako Miura","Post war Japan is at its lowest point when a new crisis emerges in the form of a giant monster, baptized in the horrific power of the atomic bomb."
Past Lives,2023,7.9,Celine Song,"Greta Lee, Teo Yoo, John Magaro, Moon Seung-ah","Nora and Hae Sung, two deeply connected childhood friends, are wrested apart after Nora's family emigrates from South Korea. Twenty years later, they are reunited for one fateful week as they confront notions of love and destiny."
Saltburn,2023,7,Emerald Fennell,"Barry Keoghan, Jacob Elordi, Rosamund Pike, Richard E. Grant","A student at Oxford University finds himself drawn into the world of a charming and aristocratic classmate, who invites him to his eccentric family's sprawling estate for a summer never to be forgotten."
Imaginary,2024,4.8,Jeff Wadlow,"DeWanda Wise, Taegen Burns, Pyper Braun, Betty Buckley",A woman returns to her childhood home to discover that the imaginary friend she left behind is very real and unhappy that she abandoned him.
Cabrini,2024,8,Alejandro Monteverde,"Cristiana Dell'Anna, John Lithgow, David Morse, Giancarlo Giannini","After witnessing disease and poverty in the slums of New York, Italian immigrant Francesca Cabrini embarks on a daring journey to persuade the hostile mayor to provide housing and healthcare for hundreds of orphaned children."
Maestro,2023,6.5,Bradley Cooper,"Carey Mulligan, Bradley Cooper, Matt Bomer, Vincenzo Amato",This love story chronicles the lifelong relationship of conductor-composer Leonard Bernstein and actress Felicia Montealegre Cohn Bernstein.
Drive-Away Dolls,2024,5.7,Ethan Coen,"Margaret Qualley, Geraldine Viswanathan, Beanie Feldstein, Joey Slotnick","Jamie regrets her breakup with her girlfriend, while Marian needs to relax. In search of a fresh start, they embark on an unexpected road trip to Tallahassee. Things quickly go awry when they cross paths with a group of inept criminals."
The Crow,2024,,Rupert Sanders,"Bill Skarsgård, FKA twigs, Danny Huston, Laura Birn","Soulmates Eric Draven and Shelly Webster are brutally murdered. Given the chance to save his true love by sacrificing himself, Eric sets out to seek revenge, traversing the worlds of the living and the dead to put the wrong things right."
Napoleon,2023,6.4,Ridley Scott,"Joaquin Phoenix, Vanessa Kirby, Tahar Rahim, Rupert Everett","An epic that details the chequered rise and fall of French Emperor Napoleon Bonaparte and his relentless journey to power through the prism of his addictive, volatile relationship with his wife, Josephine."
Ghostbusters: Frozen Empire,2024,,Gil Kenan,"Mckenna Grace, Annie Potts, Carrie Coon, Paul Rudd","When the discovery of an ancient artifact unleashes an evil force, Ghostbusters new and old must join forces to protect their home and save the world from a second ice age."
Shaitaan,2024,7.7,Vikas Bahl,"Ajay Devgn, Madhavan, Jyotika, Janki Bodiwala",A timeless tale of battle between good and evil with a family embodying the forces of righteousness while a man symbolizes malevolence.
Godzilla x Kong: The New Empire,2024,,Adam Wingard,"Rebecca Hall, Brian Tyree Henry, Dan Stevens, Kaylee Hottle","Two ancient titans, Godzilla and Kong, clash in an epic battle as humans unravel their intertwined origins and connection to Skull Island's mysteries."
The Boy and the Heron,2023,7.6,Hayao Miyazaki,"Soma Santoki, Masaki Suda, Kô Shibasaki, Aimyon","In the wake of his mother's death and his father's remarriage, a headstrong boy named Mahito ventures into a dreamlike world shared by both the living and the dead."
The Fall Guy,2024,,David Leitch,"Ryan Gosling, Emily Blunt, Hannah Waddingham, Aaron Taylor-Johnson","Colt Seavers is a stuntman who left the business a year earlier to focus on both his physical and mental health. He's drafted back into service when the star of a mega-budget studio movie, which is being directed by his ex, goes missing."
Atlas,2024,,Brad Peyton,"Sterling K. Brown, Jennifer Lopez, Simu Liu, Lana Parrilla","A bleak-sounding future, where an AI soldier has determined that the only way to end war is to end humanity."
Aquaman and the Lost Kingdom,2023,5.6,James Wan,"Jason Momoa, Patrick Wilson, Yahya Abdul-Mateen II, Amber Heard","Black Manta seeks revenge on Aquaman for his father's death. Wielding the Black Trident's power, he becomes a formidable foe. To defend Atlantis, Aquaman forges an alliance with his imprisoned brother. They must protect the kingdom."
The First Omen,2024,,Arkasha Stevenson,"Nell Tiger Free, Bill Nighy, Charles Dance, Ralph Ineson","A young American woman is sent to Rome to begin a life of service to the church, but encounters a darkness that causes her to question her faith and uncovers a terrifying conspiracy that hopes to bring about the birth of evil incarnate."
Irish Wish,2024,5.3,Janeen Damian,"Lindsay Lohan, Ed Speleers, Alexander Vlahos, Ayesha Curry","When the love of Maddie's life gets engaged to her best friend, she puts her feelings aside to be a bridesmaid at their wedding in Ireland."
20 Days in Mariupol,2023,8.6,Mstyslav Chernov,"Mstyslav Chernov, Evgeniy Maloletka, Liudmyla Amelkina, Zhanna Homa","As the Russian invasion begins, a team of Ukrainian journalists trapped in the besieged city of Mariupol struggle to continue their work documenting the war's atrocities."
Late Night with the Devil,2023,7.5,,"David Dastmalchian, Laura Gordon, Ian Bliss, Fayssal Bazzi","A live television broadcast in 1977 goes horribly wrong, unleashing evil into the nation's living rooms."
The Iron Claw,2023,7.7,Sean Durkin,"Zac Efron, Jeremy Allen White, Harris Dickinson, Maura Tierney","The true story of the inseparable Von Erich brothers, who made history in the intensely competitive world of professional wrestling in the early 1980s."
Monkey Man,2024,8.1,Dev Patel,"Dev Patel, Sharlto Copley, Pitobash, Sobhita Dhulipala",An anonymous young man unleashes a campaign of vengeance against the corrupt leaders who murdered his mother and continue to systemically victimize the poor and powerless.
All of Us Strangers,2023,7.8,Andrew Haigh,"Andrew Scott, Paul Mescal, Carter John Grout, Jamie Bell",A screenwriter drawn back to his childhood home enters into a fledgling relationship with his downstairs neighbor while discovering a mysterious new way to heal from losing his parents 30 years ago.
Interstellar,2014,8.7,Christopher Nolan,"Matthew McConaughey, Anne Hathaway, Jessica Chastain, Mackenzie Foy","When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans."
Immaculate,2024,5.7,Michael Mohan,"Sydney Sweeney, Álvaro Morte, Simona Tabasco, Benedetta Porcaroli","Cecilia, a woman of devout faith, is warmly welcomed to the picture-perfect Italian countryside where she is offered a new role at an illustrious convent. But it becomes clear to Cecilia that her new home harbors dark and horrifying secrets."
Fear,1996,6.2,James Foley,"Mark Wahlberg, Reese Witherspoon, William Petersen, Amy Brenneman","When Nicole met David; handsome, charming, affectionate, he was everything. It seemed perfect, but soon she sees that David has a darker side. And his adoration turns to obsession, their dream into a nightmare, and her love into fear."
Perfect Days,2023,7.9,Wim Wenders,"Koji Yakusho, Tokio Emoto, Arisa Nakano, Miyako Tanaka","Hirayama cleans public toilets in Tokyo, lives his life in simplicity and daily tranquility. Some encounters also lead him to reflect on himself."
The Idea of You,2024,6.1,Michael Showalter,"Anne Hathaway, Nicholas Galitzine, Ella Rubin, Annie Mumolo","Solène, a 40-year-old single mom, begins an unexpected romance with 24-year-old Hayes Campbell, the lead singer of August Moon, the hottest boy band on the planet."
One Day,2011,7,Lone Scherfig,"Anne Hathaway, Jim Sturgess, Patricia Clarkson, Tom Mison","After spending the night together on the eve of their college graduation, Dexter and Emma are shown each year on the same date to see where they are in their lives. They are sometimes together, and sometimes not."
Civil War,2024,7.5,Alex Garland,"Nick Offerman, Kirsten Dunst, Wagner Moura, Jefferson White","A journey across a dystopian future America, following a team of military-embedded journalists as they race against time to reach DC before rebel factions descend upon the White House."
Nyad,2023,7.1,,"Annette Bening, Jodie Foster, Anne Marie Kempf, Carolyn McCormick","The remarkable true story of athlete Diana Nyad who, at the age of 60 and with the help of her best friend and coach, commits to achieving her life-long dream: a 110-mile open ocean swim from Cuba to Florida."
The Thundermans Return,2024,5.1,Trevor Kirschner,"Kira Kosarin, Jack Griffo, Addison Riecke, Diego Velazquez","It centers on the family as they begin a new era of superhero crimefighting. When one save goes wrong, the Thundermans are sent back to Hiddenville."
Inside Out 2,2024,,Kelsey Mann,"Amy Poehler, Phyllis Smith, Lewis Black, Tony Hale","Follow Riley, in her teenage years, encountering new emotions."
The American Society of Magical Negroes,2024,2.6,Kobi Libii,"Justice Smith, Zachary Barton, Anthony Coons, Robbie Troy","A young man, Aren, is recruited into a secret society of magical Black people who dedicate their lives to a cause of utmost importance: making white people's lives easier."
Merry Christmas,2024,7.2,Sriram Raghavan,"Katrina Kaif, Vijay Sethupathi, Tinnu Anand, Pari Sharma",Two strangers meet on a fateful Christmas Eve. A night of delirious romance turns into a nightmare. Revealing anything more would be a crime.
Society of the Snow,2023,7.8,J.A. Bayona,"Enzo Vogrincic, Agustín Pardella, Matías Recalt, Esteban Bigliardi",The flight of a rugby team crashes on a glacier in the Andes. The few passengers who survive the crash find themselves in one of the world's toughest environments to survive.
The Greatest Hits,2024,7.8,Ned Benson,"Lucy Boynton, David Corenswet, Justin H. Min, Retta","A love story centering on the connection between music and memory and how they transport us, sometimes literally."
Code 8,2019,6.1,Jeff Chan,"Kari Matchett, Robbie Amell, Penny Eizenga, Lawrence Bayne",A super-powered construction worker falls in with a group of criminals in order to raise the funds to help his ill mother.
The Creator,2023,6.8,Gareth Edwards,"John David Washington, Madeleine Yuna Voyles, Gemma Chan, Allison Janney","Against the backdrop of a war between humans and robots with artificial intelligence, a former soldier finds the secret weapon, a robot in the form of a young child."
Once Upon a Time... in Hollywood,2019,7.6,Quentin Tarantino,"Leonardo DiCaprio, Brad Pitt, Margot Robbie, Emile Hirsch",A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.
Winnie-the-Pooh: Blood and Honey 2,2024,,Rhys Frake-Waterfield,"Scott Chambers, Tallulah Evans, Ryan Oliva, Lewis Santer","Not wanting to live in the shadows any longer, Winnie-the-Pooh, Piglet, Owl and Tigger take their fight to the town of Ashdown, leaving a bloody trail of death and mayhem in their wake."
The Crow,1994,7.5,Alex Proyas,"Brandon Lee, Michael Wincott, Rochelle Davis, Ernie Hudson",A man brutally murdered comes back to life as an undead avenger of his and his fiancée's murder.
The Shawshank Redemption,1994,9.3,Frank Darabont,"Tim Robbins, Morgan Freeman, Bob Gunton, William Sadler","Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion."
Everything Everywhere All at Once,2022,7.8,,"Michelle Yeoh, Stephanie Hsu, Jamie Lee Curtis, Ke Huy Quan",A middle-aged Chinese immigrant is swept up into an insane adventure in which she alone can save existence by exploring other universes and connecting with the lives she could have led.
The Favourite,2018,7.5,Yorgos Lanthimos,"Olivia Colman, Emma Stone, Rachel Weisz, Nicholas Hoult","In early 18th-century England, the status quo at the court is upset when a new servant arrives and endears herself to a frail Queen Anne."
Arthur the King,2024,6.9,Simon Cellan Jones,"Mark Wahlberg, Simu Liu, Juliet Rylance, Nathalie Emmanuel",An adventure racer adopts a stray dog named Arthur to join him in an epic endurance race.
Alone,2020,6.2,John Hyams,"Jules Willcox, Marc Menchaca, Anthony Heald, Jonathan Rosenthal","A recently widowed traveler is kidnapped by a cold blooded killer, only to escape into the wilderness where she is forced to battle against the elements as her pursuer closes in on her."
Animal,2023,6.3,Sandeep Reddy Vanga,"Ranbir Kapoor, Anil Kapoor, Bobby Deol, Rashmika Mandanna",The hardened son of a powerful industrialist returns home after years abroad and vows to take bloody revenge on those threatening his father's life.
The Dark Knight,2008,9,Christopher Nolan,"Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine","When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice."
Kung Fu Panda,2008,7.6,,"Jack Black, Ian McShane, Angelina Jolie, Dustin Hoffman","To everyone's surprise, including his own, Po, an overweight, clumsy panda, is chosen as protector of the Valley of Peace. His suitability will soon be tested as the valley's arch-enemy is on his way."
La La Land,2016,8,Damien Chazelle,"Ryan Gosling, Emma Stone, Rosemarie DeWitt, J.K. Simmons","While navigating their careers in Los Angeles, a pianist and an actress fall in love while attempting to reconcile their aspirations for the future."
One Life,2023,7.6,James Hawes,"Anthony Hopkins, Lena Olin, Johnny Flynn, Helena Bonham Carter","Sir Nicholas 'Nicky' Winton, a young London broker who, in the months leading up to World War II, rescued over 600 children from Nazi-occupied Czechoslovakia."
Bob Marley: One Love,2024,6.5,Reinaldo Marcus Green,"Kingsley Ben-Adir, Lashana Lynch, James Norton, Tosin Cole","The story of how reggae icon Bob Marley overcame adversity, and the journey behind his revolutionary music."
Murder Mubarak,2024,6.7,Homi Adajania,"Pankaj Tripathi, Sara Ali Khan, Vijay Varma, Dimple Kapadia","During a murder investigation, a non-traditional police officer turns a spotlight on an array of suspects. He steps into their world as an outsider, only to find there is so much more than what meets the eye."
12th Fail,2023,9,Vidhu Vinod Chopra,"Vikrant Massey, Medha Shankr, Anant Joshi, Anshuman Pushkar",The real-life story of IPS Officer Manoj Kumar Sharma and IRS Officer Shraddha Joshi.
The Godfather,1972,9.2,Francis Ford Coppola,"Marlon Brando, Al Pacino, James Caan, Diane Keaton",The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.
Kinds of Kindness,2024,,Yorgos Lanthimos,"Emma Stone, Margaret Qualley, Jesse Plemons, Willem Dafoe",Plot kept under wraps.
Origin,2023,7.2,Ava DuVernay,"Aunjanue Ellis-Taylor, Jon Bernthal, Niecy Nash, Emily Yancy",The unspoken system that has shaped America and chronicles how lives today are defined by a hierarchy of human divisions.
Inception,2010,8.8,Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page, Ken Watanabe","A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster."
Leave the World Behind,2023,6.5,Sam Esmail,"Julia Roberts, Mahershala Ali, Ethan Hawke, Myha'la","A family's getaway to a luxurious rental home takes an ominous turn when a cyberattack knocks out their devices, and two strangers appear at their door."
Road House,1989,6.7,Rowdy Herrington,"Patrick Swayze, Kelly Lynch, Sam Elliott, Ben Gazzara","A bouncer hired to clean up the baddest honkytonk in a Missouri town. Armed with a black belt in karate and a Ph.D. in philosophy, Patrick Swayze sets out to tame the Double Deuce for its owner."
The Hunger Games: The Ballad of Songbirds & Snakes,2023,6.8,Francis Lawrence,"Rachel Zegler, Tom Blyth, Viola Davis, Dexter Sol Ansell",Coriolanus Snow mentors and develops feelings for the female District 12 tribute during the 10th Hunger Games.
Ferrari,2023,6.5,Michael Mann,"Adam Driver, Shailene Woodley, Giuseppe Festinese, Alessandro Cremona","Set in the summer of 1957, with Enzo Ferrari's auto empire in crisis, the ex-racer turned entrepreneur pushes himself and his drivers to the edge as they launch into the Mille Miglia, a treacherous 1,000-mile race across Italy."
Dream Scenario,2023,7,Kristoffer Borgli,"Lily Bird, Nicolas Cage, Julianne Nicholson, Jessica Clement","A hapless family man finds his life turned upside down when millions of strangers suddenly start seeing him in their dreams. When his nighttime appearances take a nightmarish turn, Paul is forced to navigate his newfound stardom."
Winnie-the-Pooh: Blood and Honey,2023,2.9,Rhys Frake-Waterfield,"Nikolai Leon, Maria Taylor, Natasha Rose Mills, Amber Doig-Thorne","After Christopher Robin abandons them for college, Pooh and Piglet embark on a bloody rampage as they search for a new source of food."
Miller's Girl,2024,5.2,Jade Halley Bartlett,"Martin Freeman, Jenna Ortega, Bashir Salahuddin, Gideon Adlon",A creative writing assignment yields complex results between a teacher and his talented student.
Land of Bad,2024,6.5,William Eubank,"Liam Hemsworth, Russell Crowe, Luke Hemsworth, Ricky Whittle",A US Army special forces unit is ambushed during a mission to retrieve an intelligence asset and their only remaining hope lies with a remote Air Force drone operator assisting them through a brutal 48-hour battle for survival.
Mission: Impossible - Dead Reckoning Part One,2023,7.7,Christopher McQuarrie,"Tom Cruise, Hayley Atwell, Ving Rhames, Simon Pegg",Ethan Hunt and his IMF team must track down a dangerous weapon before it falls into the wrong hands.
Blade Runner 2049,2017,8,Denis Villeneuve,"Harrison Ford, Ryan Gosling, Ana de Armas, Dave Bautista","Young Blade Runner K's discovery of a long-buried secret leads him to track down former Blade Runner Rick Deckard, who's been missing for thirty years."
Deadpool & Wolverine,2024,,Shawn Levy,"Josh Brolin, Ryan Reynolds, Morena Baccarin, Jennifer Garner","Wolverine is recovering from his injuries when he crosses paths with the loudmouth, Deadpool. They team up to defeat a common enemy."
The Ministry of Ungentlemanly Warfare,2024,,Guy Ritchie,"Henry Cavill, Alan Ritchson, Eiza González, Freddie Fox",The British military recruits a small group of highly skilled soldiers to strike against German forces behind enemy lines during World War II.
Priscilla,2023,6.6,Sofia Coppola,"Cailee Spaeny, Jacob Elordi, Ari Cohen, Dagmara Dominczyk","When teenage Priscilla Beaulieu meets Elvis Presley, the man who is already a meteoric rock-and-roll superstar becomes someone entirely unexpected in private moments: a thrilling crush, an ally in loneliness, a vulnerable best friend."
May December,2023,6.9,Todd Haynes,"Natalie Portman, Chris Tenzis, Charles Melton, Julianne Moore","Twenty years after their notorious tabloid romance gripped the nation, a married couple buckles under pressure when an actress arrives to do research for a film about their past."
The Batman,2022,7.8,Matt Reeves,"Robert Pattinson, Zoë Kravitz, Jeffrey Wright, Colin Farrell","When a sadistic serial killer begins murdering key political figures in Gotham, Batman is forced to investigate the city's hidden corruption and question his family's involvement."
Rebel Moon - Part One: A Child of Fire,2023,5.6,Zack Snyder,"Sofia Boutella, Djimon Hounsou, Ed Skrein, Michiel Huisman","When a peaceful settlement on the edge of a distant moon finds itself threatened by the armies of a tyrannical ruling force, a mysterious stranger living among its villagers becomes their best hope for survival."
Ghostbusters,1984,7.8,Ivan Reitman,"Bill Murray, Dan Aykroyd, Sigourney Weaver, Harold Ramis","Three parapsychologists forced out of their university funding set up shop as a unique ghost removal service in New York City, attracting frightened yet skeptical customers."
